
=== Loaded ROM (first 256 bytes) ===
6E 05 65 00 6B 06 6A 00 A3 0C DA B1 7A 04 3A 40 
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:030 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:030 VY:008
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:030 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:034 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:034 VY:008
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:034 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:038 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:038 VY:008
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:038 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:03c VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:03c VY:008
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:03c VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:040 VY:000
PC: 212 Opcode: 7B02 Type: 7 X:B Y:0 N:2 NN:2 NNN:B02 VX:008 VY:000
PC: 214 Opcode: 3B12 Type: 3 X:B Y:1 N:2 NN:12 NNN:B12 VX:00a VY:000
PC: 216 Opcode: 1206 Type: 1 X:2 Y:0 N:6 NN:6 NNN:206 VX:000 VY:000
PC: 206 Opcode: 6A00 Type: 6 X:A Y:0 N:0 NN:0 NNN:A00 VX:040 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:000 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:000 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:004 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:004 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:004 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:008 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:008 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:008 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:00c VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:00c VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:00c VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:010 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:010 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:010 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:014 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:014 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:014 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:018 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:018 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:018 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:01c VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:01c VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:01c VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:020 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:020 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:020 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:024 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:024 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:024 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:028 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:028 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:028 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:02c VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:02c VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:02c VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:030 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:030 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:030 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:034 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:034 VY:00a
PC: 20C Opcode: 7A04 Type: 7 X:A Y:0 N:4 NN:4 NNN:A04 VX:034 VY:000
PC: 20E Opcode: 3A40 Type: 3 X:A Y:4 N:0 NN:40 NNN:A40 VX:038 VY:000
PC: 210 Opcode: 1208 Type: 1 X:2 Y:0 N:8 NN:8 NNN:208 VX:000 VY:000
PC: 208 Opcode: A30C Type: A X:3 Y:0 N:C NN:C NNN:30C VX:000 VY:000
PC: 20A Opcode: DAB1 Type: D X:A Y:B N:1 NN:B1 NNN:AB1 VX:038 VY:00a
